# Symbol/address registry.
# Format:
# - symbol alias:      symbol<TAB>addr
#
# Example:
# YS::PROGRESS::CheckFlag(int)	00181500

# --- names mapped from the E3-2014 PS3 debug build (e3/map, high confidence) ---
func_00100350	00100350
_ZN2YS6SUMMON17MakeGenieFormListEPc	001c8bb8
func_001c8cc0	001c8cc0
func_001c8cd8	001c8cd8
func_001c8cf8	001c8cf8
func_001c8d08	001c8d08
_Z16wtarget_001c8d40jjjj	001c8d40
func_001c8d60	001c8d60
_ZN2YS5MUTEX4lockEi	001c8d80
_ZN2YS5MUTEX6unlockEi	001c8d98
_Z16ctarget_001c8db8jjjj	001c8db8
func_001c8de0	001c8de0
_Z16wtarget_001c8e00jjjj	001c8e00
func_001c8e60	001c8e60
func_001c8e80	001c8e80
func_001c8e90	001c8e90
func_001c90c0	001c90c0
func_001c90f0	001c90f0
func_001c9100	001c9100
func_001c9110	001c9110
_ZN2YS9SACRIFICE4InitEv	001c9770
_ZN2YS9SACRIFICE5StartEPNS_6FRIENDEf	001c9780
_ZN2YS9SACRIFICE9StartPartEif	001c97b0
_ZN2YS9SACRIFICE9StartFormEi	001c9860
func_001c98f0	001c98f0
_ZN2YS9SACRIFICE16GetCommandStatusEPKNS_12COMMAND_ELEME	001c9b38
_ZN2YS9SACRIFICE6CanEndEv	001c9d88
_ZN2YS9SACRIFICE10WaitStableEP4TASK	001c9e50
func_001ca498	001ca498
func_001ca678	001ca678
func_001ca6b8	001ca6b8
func_001ca6e8	001ca6e8
func_001ca718	001ca718
func_001ca830	001ca830
func_001ca8e0	001ca8e0
func_001ca8f8	001ca8f8
func_001ca910	001ca910
func_001ca950	001ca950
func_001ca988	001ca988
func_001ca9c0	001ca9c0
_Z16u_call4_001caf00jjjj	001caf00
func_001cb180	001cb180
_Z16u_call4_001cb278jjjj	001cb278
_Z16u_call4_001cb470jjjj	001cb470
func_001cb6e0	001cb6e0
func_001cb700	001cb700
func_001cbab0	001cbab0
func_001cbb18	001cbb18
func_001cbb58	001cbb58
func_001cbb98	001cbb98
func_001cbbc8	001cbbc8
func_001cbbf8	001cbbf8
func_001cc048	001cc048
func_001cc088	001cc088
func_001cc0b8	001cc0b8
func_001cc0e8	001cc0e8
_ZN2YS5PRIZE6appearEPKNS_11PRIZEEFFECT5PARAMERKN2kn7FVectorE	001cc128
_ZN2YS8PRIZE_CA6AppearEPNS_6BTLOBJEi	001cc160
_Z16ctarget_001cc920jjjj	001cc920
_ZN2YS8PRIZE_CA12GetAppearNumEv	001ccd78
func_001ccda0	001ccda0
func_001ccdf8	001ccdf8
func_001cce38	001cce38
func_001cce78	001cce78
func_001ccea8	001ccea8
func_001cced8	001cced8
_Z16wtarget_001cd548jjjj	001cd548
func_001cd620	001cd620
_Z16wtarget_001cd660jjjj	001cd660
_ZN2YS13CHOOSE_ATTACKC1EPNS_5PARTYERKNS_6TARGETE	001cda88
_ZN2YS4PREF4InitEPv	001ce1a0
_Z16wtarget_001ce2a0jjjj	001ce2a0
func_001ce2d8	001ce2d8
func_001ce300	001ce300
func_001ce328	001ce328
func_001ce350	001ce350
func_001ce378	001ce378
func_001ce3e8	001ce3e8
func_001ce458	001ce458
func_001ce488	001ce488
_Z16wtarget_001ce668jjjj	001ce668
func_001ce6c8	001ce6c8
func_001ce820	001ce820
func_001ce838	001ce838
func_001ce880	001ce880
func_001ce8b8	001ce8b8
func_001ce8f0	001ce8f0
func_001ce910	001ce910
_Z16wtarget_001ce930jjjj	001ce930
func_001ceb40	001ceb40
func_001cec08	001cec08
_Z16wtarget_001cec70jjjj	001cec70
func_001cecc8	001cecc8
func_001ced10	001ced10
func_001ced68	001ced68
func_001cedc0	001cedc0
func_001cf0b0	001cf0b0
_ZN2YS8TRPLAYER11ExecReflectEPNS_6BTLOBJEPNS_6ATTACKES4_	001cf320
func_001cf7d8	001cf7d8
func_001cfac0	001cfac0
func_001cff48	001cff48
func_001cffe0	001cffe0
_ZN2YS6MICKEY11ReadRequestEv	001d0068
_ZN2YS6MEMBER5TABLE3GetEv	001d01e0
_ZN2YS3OBJ6VTABLEINS_6MICKEYEE9leave_reqEPS0_	001d0200
_ZN2YS6MICKEY15recov_holylightEv	001d0228
func_001d0558	001d0558
_ZN2YS6MICKEY9_OVR_execEv	001d05b8
_ZN2YS10INDICATION7disableEv	001d07e0
func_001d0820	001d0820
_ZN2YS3OBJ6VTABLEINS_5PARTYEE9leave_reqEPS0_	001d0ce8
_ZN2YS4SORA10_OVR__deadEv	001d0eb8
_ZN2YS6SUMMON3EndEv	001d1408
_ZN2YS4SORA10GetEntryIdEi	001d1438
_ZN2YS4SORA3GetEv	001d14a0
_ZN2YS4SORA19set_skateboard_modeEi	001d14b0
func_001d14b8	001d14b8
func_001d14e0	001d14e0
func_001d1540	001d1540
func_001d1678	001d1678
_Z16ctarget_001d1698jjjj	001d1698
_ZN2YS9MISSION2D9set_imageEN2dk9INFO_BASE5ALIGNEi	001d16e8
_ZN2YS9MISSION2D8activateEv	001d16f8
func_001d1708	001d1708
func_001d1720	001d1720
func_001d1760	001d1760
_ZN2YS9MISSION2D13check_warningEi	001d17b0
func_001d1878	001d1878
func_001d18c0	001d18c0
func_001d1950	001d1950
func_001d1998	001d1998
_ZN2YS13MISSION_COUNT4initEi	001d19e8
func_001d1a18	001d1a18
_ZN2YS13MISSION_COUNT8activateEv	001d1a50
func_001d1ae8	001d1ae8
func_001d1b28	001d1b28
_Z16wtarget_001d1b60jjjj	001d1b60
func_001d1c28	001d1c28
_ZN2YS13MISSION_COUNT7destroyEv	001d1c70
func_001d1ca8	001d1ca8
func_001d1cd8	001d1cd8
_ZN2YS13MISSION_GAUGE8activateEv	001d1d00
func_001d1d68	001d1d68
_ZN2YS13MISSION_GAUGE3setEf	001d1da0
func_001d1e88	001d1e88
_Z16u_call4_001d1ed0jjjj	001d1ed0
func_001d1f08	001d1f08
func_001d1f38	001d1f38
func_001d1fa8	001d1fa8
func_001d2020	001d2020
func_001d2048	001d2048
func_001d2070	001d2070
_ZN2YS12COMBOCOUNTER8activateEv	001d20a8
func_001d2130	001d2130
func_001d2180	001d2180
_Z16u_call4_001d2210jjjj	001d2210
func_001d2248	001d2248
func_001d2298	001d2298
func_001d23d0	001d23d0
func_001d2648	001d2648
func_001d2668	001d2668
_ZN2YS10INDICATION8_disableEv	001d2710
func_001d2810	001d2810
func_001d2850	001d2850
func_001d2890	001d2890
func_001d28c0	001d28c0
func_001d28f0	001d28f0
func_001d29a0	001d29a0
_ZN2YS8PRIZE_TR6GetAllEPNS_6BTLOBJE	001d29c8
func_001d2e28	001d2e28
_Z16wtarget_001d3060jjjj	001d3060
func_001d3090	001d3090
func_001d30b0	001d30b0
func_001d30f8	001d30f8
func_001d32e8	001d32e8
func_001d3328	001d3328
_Z16ctarget_001d3350jjjj	001d3350
_Z13func_001d3388Pv	001d3388
func_001d3390	001d3390
func_001d33e0	001d33e0
func_001d3408	001d3408
func_001d3498	001d3498
func_001d3558	001d3558
_Z16wtarget_001d3588jjjj	001d3588
func_001d35c0	001d35c0
_ZN2YS5BGHIT10check_lineERKN2kn7FVectorES4_i	001d35e0
_ZN2YS5BGHIT10get_normalEv	001d3698
func_001d36e8	001d36e8
func_001d3878	001d3878
_Z13func_001d3b60Pv	001d3b60
_Z16u_call0_001d3b68v	001d3b68
_Z16wtarget_001d3bc0jjjj	001d3bc0
func_001d3be8	001d3be8
func_001d3c08	001d3c08
func_001d3c18	001d3c18
_ZNK2YS11LIMIT_TABLE15is_read_requestEv	001d3de0
_ZN2YS7MISSION12GetLimitCostEi	001d3f80
func_001d3f98	001d3f98
_Z16wtarget_001d42d0jjjj	001d42d0
Tz::JmInfo::GetLimitEntry(...)	001d44d8
func_001d4528	001d4528
Tz::JmInfo::IsLimitEnabled(...)	001d4550
func_001d4570	001d4570
func_001d4808	001d4808
_Z16u_call4_001d48b0jjjj	001d48b0
_ZN2YS15SPECIAL_COMMAND5checkEPNS_3OBJEPNS_12COMMAND_MENUE	001d48e8
_ZN2YS15SPECIAL_COMMAND6_checkEPNS_3OBJEPNS_12COMMAND_MENUE	001d4940
func_001d4bb8	001d4bb8
_ZN2YS15SPECIAL_COMMAND17make_sidecar_menuEPNS_6PLAYEREPNS_12COMMAND_MENUE	001d4bd8
func_001d4c98	001d4c98
func_001d4d28	001d4d28
func_001d4dc0	001d4dc0
_ZN2YS13MISSION_SCORE8activateEv	001d4e00
func_001d4fa8	001d4fa8
_ZN2YS13MISSION_SCORE14add_time_bonusEv	001d4fd0
_ZN2YS13MISSION_SCORE10reduce_expEv	001d4ff0
func_001d5030	001d5030
func_001d50b8	001d50b8
func_001d5198	001d5198
func_001d52a0	001d52a0
_Z16ctarget_001d52c0jjjj	001d52c0
_ZN2YS13MISSION_TABLE4InitEv	001d53e8
_Z13func_001d5458Pv	001d5458
func_001d5460	001d5460
func_001d5668	001d5668
func_001d5698	001d5698
_ZN2YS8MINIGAME8GetScoreEi	001d56c8
func_001d56f0	001d56f0
func_001d5700	001d5700
func_001d5718	001d5718
func_001d5730(void*)	001d5730
func_001d5770	001d5770
func_001d5800	001d5800
func_001d5868	001d5868
func_001d58e0	001d58e0
func_001d58f0	001d58f0
func_001d5960	001d5960
func_001d5a20	001d5a20
func_001d5a38	001d5a38
func_001d5a48	001d5a48
func_001d5a58	001d5a58
func_001d5af8	001d5af8
func_001d5b68	001d5b68
func_001d5bb8	001d5bb8
func_001d5c10	001d5c10
func_001d5c70	001d5c70
func_001d6020	001d6020
_ZN2YS10FORM_LEVEL11CheckMasterEiPNS_6PLAYERE	001d6110
func_001d6538	001d6538
func_001d6578	001d6578
_Z16wtarget_001d6850jjjj	001d6850
func_001d68c0	001d68c0
func_001d68e0	001d68e0
func_001d68f8	001d68f8
func_001d6938	001d6938
func_001d69d0	001d69d0
_ZN2dk5GAUGE7destroyEi	001d6a28
func_001d6a80	001d6a80
_ZN2YS10INDICATION6enableEv	001d6ab0
_ZN2YS10INDICATION4showEv	001d6ae0
func_001d6b40	001d6b40
_ZN2YS10INDICATION4execEv	001d6ba0
_ZN2YS10INDICATION7DisableEv	001d6c58
_ZN2YS10INDICATION6EnableEv	001d6c88
func_001d6cb8	001d6cb8
_Z16wtarget_001d6d58jjjj	001d6d58
_ZN2YS12SUMMON_TABLE10GetCurrentEv	001d6d88
func_001d6da8	001d6da8
func_001d6e08	001d6e08
_ZN2YS12SUMMON_LEVEL6AddExpEi	001d7000
func_001d71f0	001d71f0
func_001d7458	001d7458
func_001d7498	001d7498
func_001d74c8	001d74c8
func_001d74f8	001d74f8
func_001d76c8	001d76c8
func_001d76e8	001d76e8
_Z16ctarget_001d7730jjjj	001d7730
_ZN2YS12HE_COLOSSEUM5CheckEv	001d7778
_Z16u_call0_001d77a0v	001d77a0
_Z16u_call0_001d7828v	001d7828
_Z16u_tail0_001d7880v	001d7880
_ZN2YS12HE_COLOSSEUM5StartEv	001d7940
func_001d7970	001d7970
func_001d79b8	001d79b8
_Z16wtarget_001d7a08jjjj	001d7a08
_Z16wtarget_001d7a50jjjj	001d7a50
func_001d7a88	001d7a88
_ZN2YS4STOP7is_stopEv	001d7b80
func_001d7b90	001d7b90
_ZN2YS4STOP7is_starEv	001d7ba8
func_001d7bd0	001d7bd0
func_001d7c00	001d7c00
func_001d7c38	001d7c38
func_001d7c90	001d7c90
func_001d7e00	001d7e00
func_001d7e78	001d7e78
func_001d7eb8	001d7eb8
func_001d7f10	001d7f10
func_001d8010	001d8010
func_001d80f0	001d80f0
func_001d8158	001d8158
_Z16u_tail4_001d8190jjjj	001d8190
func_001d8248	001d8248
func_001d8270	001d8270
_ZN2YS7MISSION12RestartTimerEii	001d8310
_ZN2YS7MISSION8GetTimerEi	001d83c0
_ZN2YS7MISSION14GetTimerSecondEi	001d8438
_ZN2YS7MISSION12WarningTimerEi	001d8470
_ZN2YS7MISSION12DisableTimerEi	001d84e0
func_001d8550	001d8550
func_001d8578	001d8578
_ZN2YS7MISSION8SetCountEii	001d8618
_ZN2YS7MISSION8AddCountEii	001d86a0
_ZN2YS7MISSION8GetCountEi	001d87b8
_ZN2YS7MISSION10ResetCountEi	001d8820
func_001d8908	001d8908
_ZN2YS7MISSION12DisableCountEi	001d8978
_ZN2YS7MISSION11start_gaugeEPKNS_9MISSION2D5TABLEE	001d8b68
_Z16wtarget_001d8bd0jjjj	001d8bd0
func_001d8c70	001d8c70
func_001d8d08	001d8d08
_ZN2YS7MISSION13SetGaugeRatioEfi	001d8da0
_ZN2YS7MISSION13GetGaugeRatioEi	001d8e38
_ZN2YS7MISSION20GetGaugeWarningRatioEi	001d8eb8
_ZN2YS7MISSION14IsGaugeWarningEi	001d8f38
func_001d9028	001d9028
func_001d9050	001d9050
_ZN2YS7MISSION17ResetComboCounterEi	001d90e0
_ZN2YS7MISSION18GetMaxComboCounterEi	001d9148
_ZN2YS7MISSION18SetMaxComboCounterEii	001d91a8
_ZN2YS7MISSION15GetComboCounterEi	001d9228
func_001d9288	001d9288
_ZN2YS7MISSION19WarningComboCounterEi	001d9320
_ZN2YS7MISSION24SetComboCounterWarningSeEii	001d9388
func_001d93f0	001d93f0
_ZN2YS7MISSION8SetWatchEii	001d9418
func_001d9488	001d9488
_Z16wtarget_001d9688jjjj	001d9688
func_001d96c0	001d96c0
func_001d96e8	001d96e8
func_001d9768	001d9768
func_001d97f0	001d97f0
func_001d9820	001d9820
YS::BATTLE_REPORT::IsSecretMovie()	001d9850
YS::BATTLE_REPORT::IsFMSecretMovie()	001d98a0
_Z16wtarget_001d9980jjjj	001d9980
_Z16wtarget_001d9a18jjjj	001d9a18
func_001d9ad8	001d9ad8
func_001d9af8	001d9af8
_Z16wtarget_001d9ca0jjjj	001d9ca0
func_001d9ce0	001d9ce0
_ZN2YS6JIGSAW4InitEv	001d9d00
func_001d9d28	001d9d28
_ZNK2YS6JIGSAW7can_getEv	001d9d88
_ZN2YS6JIGSAW3GetEii	001d9e78
func_001d9eb0	001d9eb0
func_001d9ef0	001d9ef0
func_001da158	001da158
func_001da1d8	001da1d8
func_001da218	001da218
func_001da248	001da248
func_001da278	001da278
func_001da340	001da340
_Z16wtarget_001da420jjjj	001da420
func_001da458	001da458
BdExecVM	001da558
func_001db200	001db200
func_001db598	001db598
func_001db5a8	001db5a8
func_001db610	001db610
func_001db7d0	001db7d0
func_001db808	001db808
func_001db888	001db888
_Z16ctarget_001db8f8jjjj	001db8f8
func_001db9a8	001db9a8
func_001dba88	001dba88
func_001dba98	001dba98
_Z16wtarget_001dbb98jjjj	001dbb98
func_001dbba0	001dbba0
func_001dbd38	001dbd38
func_001dbd68	001dbd68
_Z16wtarget_001dbf78jjjj	001dbf78
func_001dbf90	001dbf90
func_001dbfd8	001dbfd8
_ZN3ryj11EFFECT_DATA3setEPv	001dc010
_Z16wtarget_001dc098jjjj	001dc098
_Z16wtarget_001dc140jjjj	001dc140
func_001dc418	001dc418
func_001dc488	001dc488
func_001dc4b8	001dc4b8
func_001dc540	001dc540
_ZN3ryj6EFFECT5startEf	001dc558
_Z13func_001dc5f0Pv	001dc5f0
_ZN3ryj6EFFECT3posEv	001dc5f8
_ZN3ryj6EFFECT5scaleEv	001dc620
_ZN3ryj6EFFECT5angleEv	001dc648
_ZN3ryj6EFFECT5colorEv	001dc670
func_001dc698	001dc698
func_001dc700	001dc700
_ZN3ryj6EFFECT7is_loopEv	001dc7e8
_ZN3ryj6EFFECT8loop_endEv	001dc818
_ZN3ryj6EFFECT13loop_end_killEv	001dc840
_ZN3ryj6EFFECT4freeEv	001dc878
func_001dc8c8	001dc8c8
_ZN3ryj6EFFECT4killEv	001dc920
_ZN3ryj6EFFECT12fadeout_killEf	001dc978
_ZN3ryj6EFFECT8is_aliveEv	001dc9d0
_ZN3ryj6EFFECT9is_activeEv	001dc9e0
_ZN3ryj6EFFECT10is_waitingEv	001dc9f0
func_001dca20	001dca20
func_001dca30	001dca30
func_001dca50	001dca50
func_001dcae0	001dcae0
func_001dcc00	001dcc00
func_001dcc18	001dcc18
_ZN3ryj6EFFECT11set_no_drawEv	001dcc30
_ZN3ryj6EFFECT13reset_no_drawEv	001dcc48
func_001dcd38	001dcd38
func_001dcd50	001dcd50
func_001dcd58	001dcd58
func_001dcd68	001dcd68
func_001dcd88	001dcd88
func_001dced0	001dced0
_ZN3ryj25menu_free_effect_callbackEi	001dcf58
func_001dcfb0	001dcfb0
_ZN3ryj6EFFECT6CreateERNS_11EFFECT_DATAEjjjif	001dcff0
_ZN3ryj6EFFECT6CreateERNS_15EFFECT_DATA_DPDEjjjif	001dd098
_ZN3ryj6EFFECT6CreateEPN2dk10UserEffectE	001dd140
func_001dd198	001dd198
func_001dd1b0	001dd1b0
func_001dd1c8	001dd1c8
func_001dd1e8	001dd1e8
func_001dd208	001dd208
func_001dd2b8	001dd2b8
_ZN3ryj6EFFECT10SortEffectEv	001dd6a0
func_001dda78	001dda78
func_001ddb58	001ddb58
func_001ddb68	001ddb68
func_001ddb78	001ddb78
func_001ddc08	001ddc08
func_001ddc48	001ddc48
_Z16wtarget_001ddc88jjjj	001ddc88
func_001ddcb0	001ddcb0
_ZN3ryj3PAXC1Ev	001ddd10
func_001ddd88	001ddd88
_ZN3ryj3PAX4initEPv	001dddd0
_ZN3ryj3PAX6ensureEv	001dde40
_ZN3ryj3PAX5startEiiiiPv	001de168
_ZN3ryj3PAX11start_groupEiiiiPv	001de228
_ZN3ryj3PAX9search_idEy	001de2e0
func_001de3d8	001de3d8
func_001de450	001de450
_ZN3ryj3PAX6unbindEPNS_6EFFECTE	001de508
_ZN3ryj3PAX11ThisIsValidEPS0_	001de568
func_001de590	001de590
func_001de610	001de610
func_001de690	001de690
func_001de6d0	001de6d0
func_001de710	001de710
func_001de750	001de750
func_001de770	001de770
func_001de7b0	001de7b0
_ZN3ryj3PAX9TaskStartEv	001de808
func_001de8a8	001de8a8
func_001de948	001de948
func_001de978	001de978
_ZN3ryj3PAX7MANAGER12get_obj_dataEv	001df670
func_001df9c8	001df9c8
func_001dfa38	001dfa38
func_001e0058	001e0058
func_001e00b0	001e00b0
func_001e0128	001e0128
func_001e0158	001e0158
func_001e0188	001e0188
func_001e01b8	001e01b8
func_001e01e8	001e01e8
_ZN3ryj3PAX3dupERKS0_	001e02a0
func_001e02f8	001e02f8
func_001e0328	001e0328
_Z16wtarget_001e0348jjjj	001e0348
_Z13func_001e0370Pv	001e0370
func_001e0378	001e0378
_Z16wtarget_001e0400jjjj	001e0400
func_001e0428	001e0428
_Z16wtarget_001e0448jjjj	001e0448
func_001e0670	001e0670
_ZN3ryj5SHAKE4InitEv	001e06b8
_Z16wtarget_001e0750jjjj	001e0750
func_001e07c8	001e07c8
func_001e0868	001e0868
_Z13func_001e0998Pv	001e0998
func_001e09a0	001e09a0
func_001e09d0	001e09d0
_ZN3ryj18SAVERAM_GUMIBATTLE20is_treasure_completeEv	001e0a90
_ZN3ryj22trap_obj_target_radiusEP8BD_VALUE	001e0ac0
_ZN3ryj19trap_obj_set_xyzrotEP8BD_VALUE	001e0b20
_ZN3ryj31trap_player_push_ability_buttonEP8BD_VALUE	001e0b60
_Z16wtarget_001e0c50jjjj	001e0c50
func_001e0c58	001e0c58
func_001e0cb8	001e0cb8
func_001e0cc8	001e0cc8
func_001e0ce8	001e0ce8
func_001e0dc8	001e0dc8
func_001e0e40	001e0e40
func_001e0f90	001e0f90
func_001e0fd0	001e0fd0
func_001e15a8	001e15a8
func_001e16c0	001e16c0
func_001e18d8	001e18d8
func_001e1ce0	001e1ce0
_Z13func_001e1df0Pv	001e1df0
func_001e1df8	001e1df8
_Z13func_001e21f0Pv	001e21f0
func_001e21f8	001e21f8
func_001e2298	001e2298
_Z16wtarget_001e2450jjjj	001e2450
func_001e2620	001e2620
func_001e2640	001e2640
func_001e2760	001e2760
func_001e2778	001e2778
func_001e2788	001e2788
func_001e27c0	001e27c0
func_001e2938	001e2938
func_001e2998	001e2998
func_001e29e0	001e29e0
func_001e2a50	001e2a50
func_001e2b50	001e2b50
func_001e2b68	001e2b68
func_001e2b78	001e2b78
func_001e2b90	001e2b90
func_001e2bc8	001e2bc8
_Z13func_001e2c70Pvi	001e2c70
_Z9pppIsLoopPv	001e2c78
func_001e2c80	001e2c80
_Z16wtarget_001e34e0jjjj	001e34e0
_Z16wtarget_001e3538jjjj	001e3538
func_001e3590	001e3590
func_001e35f0	001e35f0
func_001e3650	001e3650
_Z13func_001e3660ji	001e3660
func_001e4f00	001e4f00
func_001e4f40(void*)	001e4f40
func_001e51f0	001e51f0
func_001e5970	001e5970
func_001e5990	001e5990
func_001e5f40	001e5f40
func_001e5f88	001e5f88
func_001e6000	001e6000
func_001e6038	001e6038
func_001e60b0	001e60b0
_Z13func_001e65c8Pv	001e65c8
func_001e65d0	001e65d0
func_001e6630	001e6630
func_001e6648	001e6648
_Z14pppPartDrawEndv	001e6af8
_Z13pppGetPartMngv	001e6b90
_Z12pppDeleteMngPv	001e6c00
func_001e6cd8	001e6cd8
func_001e6ce8	001e6ce8
func_001e6cf8	001e6cf8
func_001e6d08	001e6d08
func_001e6d28	001e6d28
func_001e7008	001e7008
func_001e7018	001e7018
func_001e7030	001e7030
func_001e7050	001e7050
func_001e7070	001e7070
func_001e7088	001e7088
func_001e70a0	001e70a0
func_001e7188	001e7188
_Z16wtarget_001e7230jjjj	001e7230
func_001e74d8	001e74d8
func_001e7650	001e7650
func_001e7698(void*)	001e7698
func_001e7cc0	001e7cc0
func_001e8fe0	001e8fe0
func_001ea928	001ea928
func_001eb000	001eb000
func_001eb2a0	001eb2a0
func_001ed130	001ed130
func_001ed2d8	001ed2d8
func_001ed488	001ed488
func_001ed638	001ed638
func_001ed7d8	001ed7d8
func_001ed978	001ed978
func_001edb18	001edb18
func_001edce0	001edce0
func_001edea8	001edea8
func_001ee070	001ee070
func_001ee238	001ee238
func_001ee400	001ee400
func_001ee5c8	001ee5c8
func_001ee7a0	001ee7a0
func_001ee980	001ee980
func_001eeb60	001eeb60
func_001eed60	001eed60
func_001eef68	001eef68
func_001ef170	001ef170
func_001ef370	001ef370
func_001ef578	001ef578
_Z16wtarget_001efb18jjjj	001efb18
func_001efb40	001efb40
func_001efc48	001efc48
_Z16wtarget_001efd38jjjj	001efd38
func_001efd60	001efd60
func_001eff30	001eff30
func_001f0080	001f0080
func_001f00f8	001f00f8
func_001f02b0	001f02b0
func_001f0400	001f0400
func_001f0868	001f0868
func_001f45f8	001f45f8
func_001f4fe0	001f4fe0
func_001fa7b0(void*)	001fa7b0
func_001fa830	001fa830
func_001fa928	001fa928
func_001fa950	001fa950
func_001fab08	001fab08
func_001fab48(void*)	001fab48
func_001fabc8	001fabc8
func_001facd0	001facd0
func_001facf8(void*)	001facf8
func_001fad78	001fad78
func_001fae80	001fae80
func_001fb558	001fb558
func_001fb5b8	001fb5b8
func_001fb698	001fb698
func_001fb790	001fb790
func_001fb870	001fb870
func_001fb9a8	001fb9a8
func_001fba88	001fba88
func_001fbb98	001fbb98
func_001fbc78	001fbc78
func_001fc678	001fc678
func_00200608	00200608
func_002029a0	002029a0
func_002039f8	002039f8
func_00203a88	00203a88
func_00204fe0	00204fe0
func_00205718	00205718
_Z13func_002061f0xxxx	002061f0
func_00207050	00207050
func_002070d0	002070d0
func_00207150	00207150
func_002071d8	002071d8
func_002090f8	002090f8
func_00209dc0	00209dc0
func_0020a000	0020a000
func_0020a060	0020a060
_Z13func_0020aec0Pv	0020aec0
func_0020b3a0	0020b3a0
func_0020b458	0020b458
func_0020b4b8	0020b4b8
_Z13func_0020c858Pv	0020c858
func_0020cdf0	0020cdf0
func_0020ce60	0020ce60
func_0020ced0	0020ced0
func_0020d178	0020d178
func_0020dde8	0020dde8
func_0020de08	0020de08
_Z16u_call0_0020de30v	0020de30
_Z16u_call0_0020df70v	0020df70
func_0020dff0(void*)	0020dff0
func_0020e758	0020e758
_Z16u_call0_0020e960v	0020e960
_Z16wtarget_0020e9f8jjjj	0020e9f8
_Z16wtarget_0020ea70jjjj	0020ea70
func_0020eac0	0020eac0
func_0020ebd8	0020ebd8
func_0020ecc8	0020ecc8
_Z16wtarget_0020edd0jjjj	0020edd0
func_0020efe8	0020efe8
func_0020f118	0020f118
func_0020f150	0020f150
func_0021d048	0021d048
func_0021e988	0021e988
func_0021e998	0021e998
func_0021e9a8	0021e9a8
func_0021eb50	0021eb50
func_0021ebe8	0021ebe8
func_0021ec80	0021ec80
func_0021ed18	0021ed18
func_0021edb0	0021edb0
func_0021efa8	0021efa8
func_0021fa10	0021fa10
func_0021fbc0	0021fbc0
func_0021fe08	0021fe08
func_0021fe28	0021fe28
D_00220000	00220000
func_00220070	00220070
func_00220088	00220088
func_00221ed0	00221ed0
func_00221f98	00221f98
_Z16wtarget_00221fb8jjjj	00221fb8
func_00222018	00222018
func_002223e0	002223e0
func_00222a00	00222a00
func_00223608	00223608
_Z16u_call4_00224780jjjj	00224780
func_002247d8	002247d8
func_002247e8	002247e8
func_00224828	00224828
func_00224860	00224860
func_00224870	00224870
func_00224880	00224880
_Z16wtarget_00224890jjjj	00224890
func_002248c0	002248c0
func_002248d0	002248d0
func_002248f8	002248f8
func_00224910	00224910
func_00224920	00224920
func_00224930	00224930
func_00224940	00224940
func_00224950	00224950
func_00224968	00224968
func_00224978	00224978
func_00224988	00224988
func_00224998	00224998
func_002249a8	002249a8
func_002249b8	002249b8
func_002249c8	002249c8
func_002249d8	002249d8
func_002249e8	002249e8
_ZN2sa5EVENT11musical_endEP4TASK	00224b08
_ZN2sa5EVENT14musical_headerERNS_18BIN_MUSICAL_HEADEREP4TASK	00224b60
_ZN2sa5EVENT14callSignalTaskEP4TASK	00224b88
_ZN2sa5EVENT14musical_resultEv	00224bd0
_ZN2sa5EVENT15musical_2d_freeEv	00224e28
_ZN2sa5EVENT9isMusicalEv	00224e90
func_00224ea0	00224ea0
func_00224f08	00224f08
func_00224f38	00224f38
_ZN2sa6VIEWER13callMusicalSeEi	002251c8
_ZN2sa6VIEWER19checkMusicalhideAllEv	00225208
func_00225248	00225248
_ZN2sa6VIEWER19isMusicalInputAllOkEv	00225260
func_00225280	00225280
func_002252b0	002252b0
func_00225530	00225530
func_00225540	00225540
func_00225550	00225550
_ZN2sa5EVENT13freeBgmMemoryEv	002255f0
func_00225640	00225640
func_00225690	00225690
func_002259f0	002259f0
func_00225a00	00225a00
func_00225a10	00225a10
func_00225a20	00225a20
_ZN2sa5EVENT18isCacheBuffFlusingEv	00225a30
func_00225a68	00225a68
_ZN2sa5EVENT10isJumpModeEi	00225b00
_ZN2sa5EVENT13isMusicalJumpEi	00225b50
_ZN2sa5EVENT15event_endThreadEP4TASK	00225cd8
_ZN2dk7kickUncEPv	00225e28
_ZN2sa5EVENT10isSkippingEv	00225e48
_ZN2sa11EVENT_ALLOC4initEPvi	00225e70
func_00225eb8	00225eb8
func_00226030(void*)	00226030
_ZN2sa5EVENT9read_ctrlEv	00226090
_ZN2sa5EVENT15readNextMapFileEv	00226268
func_002263f0	002263f0
_ZN2sa5EVENT8fixAllocEv	00226478
_ZN2sa5EVENT7fixFreeEv	002267a0
func_00226968	00226968
_Z13func_00226a70Pv	00226a70
func_00226a78	00226a78
_Z16wtarget_00226bd0jjjj	00226bd0
func_00226ce8	00226ce8
func_00226d88	00226d88
_ZN2sa5EVENT9padEnableEv	00226da8
func_00226dc8	00226dc8
func_00226ea0	00226ea0
_ZN2sa5EVENT12readWaitInitEv	00226ed0
func_00226f78	00226f78
func_00226f90	00226f90
func_00226fa8	00226fa8
func_00226fc8	00226fc8
func_00227078	00227078
func_00227108	00227108
_Z13func_00227118Pv	00227118
func_00227120	00227120
func_00227200	00227200
func_002272a8	002272a8
